source,target
2989,6643
2989,3428
2989,5482
2989,8994
2989,7195
2990,3177
2990,7464
2990,8896
2990,4494
2990,8056
2990,8361
2990,5871
2990,6416
2990,6168
2990,8391
2990,5774
2991,3362
2991,8525
2991,5702
2991,5079
2991,5535
2991,8089
2991,3849
2991,4399
2991,7514
2991,6745
2992,5555
2992,8452
2992,8584
2992,3520
2992,6687
2992,7448
2993,9211
2993,7793
2993,5226
2993,3024
2993,8702
2993,7103
2994,4375
2994,9114
2994,8007
2994,5731
2994,4168
2995,4074
2995,6339
2995,5439
2995,5202
2995,5412
2996,7654
2996,6085
2996,8128
2996,8172
2996,8641
2996,5877
2996,4215
2996,4322
2996,6439
2996,7213
2996,7690
2996,6634
2996,5310
2996,3918
2996,8747
2996,8001
2996,3288
2996,9242
2996,3083
2996,4569
2996,7028
2996,6058
2996,9341
2996,5663
2996,7492
2996,4637
2996,4807
2996,9182
2996,6585
2996,7822
2996,4776
2997,4252
2997,3466
2997,4723
2997,8132
2997,6918
2997,8497
2997,8607
2997,5035
2997,6237
2998,4600
2998,3837
2998,5567
2998,5034
2998,8413
2998,7891
2998,7967
2998,7430
2998,4913
2998,8832
2998,7994
2998,7867
2998,4810
2999,7459
2999,3165
2999,4113
2999,4580
2999,3879
2999,8017
2999,4721
3000,7261
3000,9243
3000,6515
3000,5116
3000,3551
3000,9213
3000,8558
3000,8722
3000,6574
3001,7756
3001,6529
3002,7816
3002,5608
3002,8564
3002,6114
3002,3808
3002,4204
3002,9084
3002,4607
3003,8790
3003,5612
3003,8835
3003,7485
3003,6336
3003,4755
3003,6474
3003,6043
3003,9343
3003,4075
3003,4471
3003,5849
3003,9018
3003,5184
3003,8788
3003,6950
3003,3567
3003,8583
3003,7842
3003,7785
3003,4299
3003,8400
3003,9473
3003,3264
3003,8238
3003,3454
3004,5509
3004,6290
3004,8731
3004,8658
3004,6517
3004,8358
3004,3890
3004,6652
3004,6849
3004,5579
3004,4460
3005,7753
3005,3445
3005,8590
3005,5743
3005,4567
3005,7273
3005,4630
3005,6539
3005,7750
3005,8248
3005,6012
3005,8842
3005,4212
3005,9351
3005,8005
3005,6851
3005,9168
3005,7421
3005,4873
3005,3325
3005,5441
3006,7712
3006,3088
3006,3995
3006,8859
3006,6787
3007,6337
3007,6906
3007,7607
3007,5518
3007,3034
3007,9113
3007,6587
3007,4000
3007,7708
3007,9072
3007,5678
3007,7485
3007,4867
3007,3825
3007,8867
3007,8415
3007,8057
3007,9032
3008,8288
3008,4247
3008,3965
3008,6462
3008,4756
3008,8305
3008,5753
3008,7968
3008,4391
3008,8960
3009,4827
3009,8526
3009,6151
3009,7803
3009,7005
3009,8931
3009,9345
3010,4303
3010,5519
3010,7266
3010,8137
3010,6771
3010,3889
3010,5278
3010,9248
3010,8785
3010,4902
3010,4938
3011,7468
3011,9235
3011,5767
3011,3772
3011,9092
3011,7630
3011,5107
3011,8978
3011,4974
3011,8969
3011,8617
3011,6684
3011,6159
3011,6844
3011,3846
3011,5217
3011,7615
3011,6907
3012,8842
3012,8005
3012,3321
3013,7076
3013,5186
3013,8076
3013,6576
3013,8649
3013,4019
3014,9378
3014,5157
3014,4788
3014,5844
3014,3946
3014,5709
3014,5950
3014,3344
3014,6086
3014,7957
3014,6064
3015,4147
3015,4470
3015,4536
3015,4665
3015,3517
3015,9425
3015,6269
3015,3275
3015,6373
3015,6616
3015,7960
3015,8595
3015,9467
3015,6388
3015,6859
3015,7535
3015,4599
3015,4150
3015,7471
3015,5430
3015,4010
3015,7351
3015,3306
3015,5554
3015,4300
3015,5598
3015,7050
3015,3832
3015,6656
3016,9243
3016,5933
3016,4651
3016,3654
3016,6601
3016,5084
3016,3216
3016,4795
3016,5449
3017,8481
3017,5039
3017,8090
3017,3557
3017,7108
3017,3242
3017,3630
3017,6769
3018,7614
3018,4341
3018,7312
3018,9137
3019,4892
3019,8254
3019,4195
3019,3021
3019,7705
3020,8708
3020,6156
3020,3204
3020,5260
3020,7639
3021,4892
3021,8254
3021,4195
3021,7705
3022,5292
3022,3403
3022,7784
3022,6936
3022,8637
3022,4023
3022,7088
3022,6923
3022,7331
3022,8638
3022,7861
3022,4272
3022,8286
3022,8760
3022,7831
3022,7678
3022,8221
3022,6453
3022,4501
3022,7670
3022,4759
3022,8235
3022,5238
3022,8182
3022,3838
3022,4162
3022,4724
3022,5657
3022,5893
3022,7734
3022,3987
3022,7111
3022,4914
3022,5602
3022,4617
3022,5779
3022,8682
3022,7465
3022,9346
3022,6657
3022,4632
3023,4122
3023,7435
3023,8155
3023,4267
3023,5089
3023,3746
3023,8582
3023,7081
3023,8487
3023,5220
3023,4497
3023,4084
3023,3780
3023,4502
3023,3381
3024,9211
3024,7793
3024,5226
3024,8702
3024,7103
3025,7627
3025,6588
3025,5915
3025,3525
3025,7784
3025,7909
3025,7830
3025,5180
3025,4353
3025,9006
3025,8874
3025,7454
3025,3473
3025,9303
3025,5467
3025,5921
3025,3905
3025,9217
3025,4378
3025,8224
3025,3464
3025,7569
3025,7928
3025,4462
3025,5038
3025,5508
3025,7542
3025,6596
3025,7930
3025,4741
3025,8703
3025,8468
3025,6972
3025,7629
3025,5013
3025,5918
3025,6141
3025,4726
3025,5378
3025,5806
3025,3389
3025,8258
3025,7160
3025,8170
3025,4094
3025,7861
3025,4705
3025,6901
3025,8185
3025,8286
3025,6102
3025,8507
3025,6812
3025,8383
3025,6326
3025,8479
3025,6212
3025,3326
3025,7548
3025,6435
3025,5121
3025,4432
3025,9002
3025,8381
3025,7704
3025,5355
3025,6255
3025,4927
3025,7277
3025,3519
3025,4689
3025,7095
3025,6034
3025,4426
3025,8826
3025,3438
3025,6874
3025,5456
3025,5048
3025,3775
3025,7079
3025,8489
3025,9338
3025,8580
3025,6243
3025,3114
3025,3994
3025,9103
3025,9107
3025,8243
3025,5325
3025,6264
3025,3196
3025,5691
3025,4361
3025,6170
3025,5870
3025,9201
3025,3193
3025,9356
3025,5329
3025,8755
3025,6523
3025,6888
3025,7934
3025,7979
3025,4724
3025,8219
3025,7525
3025,7134
3025,8830
3025,5273
3025,3646
3025,7762
3025,4341
3025,9383
3025,9259
3025,7956
3025,7094
3025,4306
3025,6865
3025,5601
3025,3253
3025,7734
3025,9029
3025,6962
3025,4158
3025,3307
3025,7573
3025,8813
3025,5676
3025,3298
3025,5444
3025,7240
3025,3876
3025,5582
3025,8901
3025,5686
3025,3710
3025,3924
3025,4058
3025,5114
3025,6900
3025,7677
3025,6425
3025,6245
3025,3826
3025,8486
3025,7694
3025,7303
3025,3069
3025,8967
3025,3354
3025,3030
3025,3874
3025,8927
3025,8325
3025,6332
3025,3278
3025,4595
3025,3919
3025,8632
3025,8992
3025,3465
3025,9347
3025,8370
3025,3071
3025,4932
3025,7195
3025,3331
3025,5030
3025,4791
3025,9077
3025,8041
3025,4922
3026,5495
3026,9117
3026,7835
3026,6874
3026,3692
3026,9214
3026,8947
3026,9327
3026,8547
3026,7354
3027,8431
3027,6921
3028,5675
3028,5407
3028,5581
3029,7349
3029,5490
3029,6784
3029,3408
3029,9476
3029,6415
3029,9096
3029,3468
3030,3525
3030,3432
3030,3473
3030,4615
3030,8277
3030,7044
3030,4692
3030,9208
3030,5465
3030,4650
3030,6417
3030,4926
3030,3619
3030,6770
3030,6831
3030,3674
3030,8054
3030,7710
3030,8507
3030,8250
3030,4403
3030,4408
3030,9002
3030,7443
3030,5355
3030,6255
3030,7619
3030,4927
3030,6874
3030,5436
3030,3336
3030,5365
3030,3916
3030,9126
3030,5651
3030,9107
3030,8052
3030,5082
3030,5870
3030,3484
3030,7180
3030,7934
3030,4724
3030,7209
3030,7525
3030,8912
3030,7956
3030,9367
3030,4635
3030,4123
3030,8511
3030,7135
3030,3063
3030,5617
3030,8813
3030,7673
3030,8502
3030,7381
3030,8397
3030,9078
3030,3493
3030,4029
3030,7326
3030,5807
3030,3796
3030,7663
3030,4506
3030,7204
3030,8203
3030,8893
3030,7156
3030,3052
3030,4447
3030,3538
3030,9305
3030,4636
3030,8038
3030,8468
3030,9117
3030,8043
3030,4094
3030,8467
3030,3483
3030,7225
3030,5427
3030,8660
3030,3196
3030,7398
3030,9317
3030,9481
3030,8954
3030,5273
3030,3167
3030,4334
3030,7573
3030,5280
3030,5874
3030,5248
3030,6047
3030,6643
3030,3428
3030,5482
3030,8994
3030,7195
3030,7627
3030,6588
3030,5915
3030,7784
3030,7909
3030,7830
3030,5180
3030,4353
3030,9006
3030,8874
3030,7454
3030,9303
3030,5467
3030,5921
3030,3905
3030,9217
3030,4378
3030,8224
3030,3464
3030,7569
3030,7928
3030,4462
3030,5038
3030,5508
3030,7542
3030,6596
3030,7930
3030,4741
3030,8703
3030,6972
3030,7629
3030,5013
3030,5918
3030,6141
3030,4726
3030,5378
3030,5806
3030,3389
3030,8258
3030,7160
3030,8170
3030,7861
3030,4705
3030,6901
3030,8185
3030,8286
3030,6102
3030,6812
3030,8383
3030,6326
3030,8479
3030,6212
3030,3326
3030,7548
3030,6435
3030,5121
3030,4432
3030,8381
3030,7704
3030,7277
3030,3519
3030,4689
3030,7095
3030,6034
3030,4426
3030,8826
3030,3438
3030,5456
3030,5048
3030,3775
3030,7079
3030,8489
3030,9338
3030,8580
3030,6243
3030,3114
3030,3994
3030,9103
3030,8243
3030,5325
3030,6264
3030,5691
3030,4361
3030,6170
3030,9201
3030,3193
3030,9356
3030,5329
3030,8755
3030,6523
3030,6888
3030,7979
3030,8219
3030,7134
3030,8830
3030,3646
3030,7762
3030,4341
3030,9383
3030,9259
3030,7094
3030,4306
3030,6865
3030,5601
3030,3253
3030,7734
3030,9029
3030,6962
3030,4158
3030,3307
3030,5676
3030,3298
3030,5444
3030,7240
3030,3876
3030,5582
3030,8901
3030,5686
3030,3710
3030,3924
3030,4058
3030,5114
3030,6900
3030,7677
3030,6425
3030,6245
3030,3826
3030,8486
3030,7694
3030,7303
3030,3069
3030,8967
3030,3354
3030,3874
3030,8927
3030,8325
3030,6332
3030,3278
3030,4595
3030,3919
3030,8632
3030,8992
3030,3465
3030,9347
3030,8370
3030,3071
3030,4932
3030,3331
3031,5132
3031,9209
3031,9216
3031,4939
3031,6873
3031,7029
3031,7344
3032,5297
3032,4900
3032,6401
3032,9287
3032,5135
3032,5507
3032,8873
3032,6535
3032,6779
3032,6024
3032,8789
3032,5566
3032,5796
3033,4841
3033,9431
3033,8795
3033,9444
3033,8450
3033,6971
3033,6920
3033,6825
3033,8392
3033,7686
3033,6980
3033,8696
3033,9026
3033,6650
3033,4518
3033,6258
3033,3724
3033,3947
3033,6509
3033,4389
3033,5785
3033,7314
3033,5516
3033,7818
3033,6564
3033,7727
3033,4149
3033,7689
3033,6457
3033,5699
3033,7401
3034,6337
3034,6906
3034,7607
3034,5518
3034,9113
3034,6587
3034,4000
3034,7708
3035,3304
3035,4890
3035,5162
3035,8655
3035,3394
3035,4940
3035,5528
3035,6635
3035,6103
3035,7767
3035,9292
3036,9278
3036,9121
3036,7296
3036,5309
3036,5973
3036,7046
3036,3607
3036,5871
3036,5720
3036,4550
3036,6275
3036,4028
3037,7759
3037,3472
3037,8972
3037,6850
3037,5698
3037,7944
3037,6782
3037,6929
3037,8351
3037,7322
3037,9206
3037,7606
3037,3531
3037,9062
3037,3915
3037,6659
3037,8115
3037,6301
3037,7731
3037,4269
3037,8623
3037,3246
3037,8067
3037,7139
3037,4225
3038,3356
3038,9089
3038,3482
3038,9092
3038,8345
3038,7363
3038,8211
3038,8080
3038,8483
3038,6830
3038,9053
3039,6427
3039,8026
3039,9448
3039,8764
3039,8180
3039,3041
3039,5879
3039,6073
3039,7412
3039,8183
3039,8068
3039,5246
3039,9352
3040,3066
3040,6182
3040,7982
3040,5824
3040,3621
3041,6427
3041,8026
3041,9448
3041,8764
3041,8180
3041,5879
3041,6073
3041,7412
3041,8183
3041,8068
3041,5246
3041,9352
3041,5964
3041,4347
3041,3480
3042,4941
3042,5611
3042,8173
3042,7094
3042,3767
3043,5330
3043,8065
3043,6142
3043,8845
3044,3398
3044,5952
3044,8302
3044,8922
3044,9325
3044,4266
3044,6636
3044,5380
3044,4036
3044,3756
3044,4093
3044,6749
3045,4848
3045,8194
3045,6046
3045,6181
3045,8028
3045,3330
3045,5583
3045,3455
3045,5673
3045,6909
3045,8289
3045,4421
3045,7889
3045,8891
3045,6094
3045,7463
3045,8939
3045,3811
3045,7298
3045,9460
3045,6898
3046,7425
3046,9223
3046,6668
3046,5344
3046,4015
3046,3314
3046,7269
3046,7887
3046,8280
3046,8050
3046,5125
3046,7650
3047,5292
3047,3827
3047,9485
3047,5219
3047,8669
3047,3987
3047,7839
3048,6473
3048,6200
3048,5999
3048,4908
3048,4565
3048,7325
3048,3380
3048,6295
3049,5128
3049,7191
3049,3612
3049,4844
3049,8683
3050,5010
3050,4057
3050,5908
3050,6715
3050,8255
3050,7708
3051,9271
3051,7821
3051,7196
3051,4390
3051,6869
3051,6832
3051,8079
3051,5368
3051,9261
3051,7496
3051,8279
3051,6367
3051,3866
3051,4090
3052,3525
3052,3432
3052,3473
3052,4615
3052,8277
3052,7044
3052,4692
3052,9208
3052,5465
3052,4650
3052,6417
3052,4926
3052,3619
3052,6770
3052,6831
3052,3674
3052,8054
3052,7710
3052,8507
3052,8250
3052,4403
3052,4408
3052,9002
3052,7443
3052,5355
3052,6255
3052,7619
3052,4927
3052,6874
3052,5436
3052,3336
3052,5365
3052,3916
3052,9126
3052,5651
3052,9107
3052,8052
3052,5082
3052,5870
3052,3484
3052,7180
3052,7934
3052,4724
3052,7209
3052,7525
3052,8912
3052,7956
3052,9367
3052,4635
3052,4123
3052,8511
3052,7135
3052,3063
3052,5617
3052,8813
3052,7673
3052,8502
3052,7381
3052,8397
3052,9078
3052,3493
3052,4029
3052,7326
3052,5807
3052,3796
3052,7663
3052,4506
3052,7204
3052,8203
3052,8893
3052,7156
3052,4447
3052,3538
3052,9305
3052,4636
3052,8038
3052,8468
3052,9117
3052,8043
3052,4094
3052,8467
3052,3483
3052,7225
3052,5427
3052,8660
3052,3196
3052,7398
3052,9317
3052,9481
3052,8954
3052,5273
3052,3167
3052,4334
3052,7573
3052,5280
3052,5874
3052,5248
3052,6047
3052,6643
3052,3428
3052,5482
3052,8994
3052,7195
3053,6455
3053,8047
3053,8631
3053,6444
3054,6478
3054,3205
3054,6821
3054,4016
3054,9361
3054,6293
3054,9227
3054,4524
3054,5965
3055,9328
3055,6303
3055,5389
3056,4377
3056,9463
3056,5898
3056,8162
3056,4964
3056,9256
3057,6227
3057,9290
3057,8311
3057,3194
3057,3357
3057,7755
3057,4631
3057,6504
3057,8604
3057,8849
3057,3197
3058,4840
3058,6463
3058,9480
3058,4213
3058,7421
3059,3954
3059,7724
3059,5543
3059,7335
3059,4802
3059,4986
3059,5794
3059,3399
3059,7247
3059,4416
3059,5163
3059,6602
3059,8069
3059,6702
3059,3547
3059,8466
3059,9364
3059,8536
3059,7417
3059,5213
3059,3255
3059,6057
3059,4338
3059,8723
3059,3560
3060,7038
3060,3215
3060,4510
3060,6126
3060,6356
3060,4357
3060,9001
3060,4609
3060,5305
3061,5886
3061,6807
3061,6646
3061,7707
3061,7244
3061,3706
3061,6903
3061,7447
3061,4503
3061,9296
3061,6395
3062,7093
3062,8772
3062,3638
3062,4832
3062,5667
3062,8440
3062,9183
3062,6311
3062,8737
3062,8758
3063,3525
3063,3432
3063,3473
3063,4615
3063,8277
3063,7044
3063,4692
3063,9208
3063,5465
3063,4650
3063,6417
3063,4926
3063,3619
3063,6770
3063,6831
3063,3674
3063,8054
3063,7710
3063,8507
3063,8250
3063,4403
3063,4408
3063,9002
3063,7443
3063,5355
3063,6255
3063,7619
3063,4927
3063,6874
3063,5436
3063,3336
3063,5365
3063,3916
3063,9126
3063,5651
3063,9107
3063,8052
3063,5082
3063,5870
3063,3484
3063,7180
3063,7934
3063,4724
3063,7209
3063,7525
3063,8912
3063,7956
3063,9367
3063,4635
3063,4123
3063,8511
3063,7135
3063,5617
3063,8813
3063,7673
3063,8502
3063,7381
3063,8397
3063,9078
3063,3493
3063,4029
3063,7326
3063,5807
3063,3796
3063,7663
3063,4506
3063,7204
3063,8203
3063,8893
3063,7156
3063,4447
3063,3538
3063,9305
3063,4636
3063,8038
3063,8468
3063,9117
3063,8043
3063,4094
3063,8467
3063,3483
3063,7225
3063,5427
3063,8660
3063,3196
3063,7398
3063,9317
3063,9481
3063,8954
3063,5273
3063,3167
3063,4334
3063,7573
3063,5280
3063,5874
3063,5248
3063,6047
3063,6643
3063,3428
3063,5482
3063,8994
3063,7195
3064,7306
3064,8640
3064,5717
3064,5191
3064,6241
3064,3845
3064,9317
3064,7582
3064,4801
3064,5303
3064,8494
3064,8774
3065,7711
3065,8592
3065,9442
3065,5253
3065,5025
3065,6557
3065,8306
3066,6182
3066,7982
3066,5824
3066,3621
3067,9463
3067,4967
3067,7490
3067,8162
3067,5375
3067,8135
3067,5672
3068,8478
3068,5716
3068,4747
3068,8714
3068,5006
3068,3693
3069,7627
3069,6588
3069,5915
3069,3525
3069,7784
3069,7909
3069,7830
3069,5180
3069,4353
3069,9006
3069,8874
3069,7454
3069,3473
3069,9303
3069,5467
3069,5921
3069,3905
3069,9217
3069,4378
3069,8224
3069,3464
3069,7569
3069,7928
3069,4462
3069,5038
3069,5508
3069,7542
3069,6596
3069,7930
3069,4741
3069,8703
3069,8468
3069,6972
3069,7629
3069,5013
3069,5918
3069,6141
3069,4726
3069,5378
3069,5806
3069,3389
3069,8258
3069,7160
3069,8170
3069,4094
3069,7861
3069,4705
3069,6901
3069,8185
3069,8286
3069,6102
3069,8507
3069,6812
3069,8383
3069,6326
3069,8479
3069,6212
3069,3326
3069,7548
3069,6435
3069,5121
3069,4432
3069,9002
3069,8381
3069,7704
3069,5355
3069,6255
3069,4927
3069,7277
3069,3519
3069,4689
3069,7095
3069,6034
3069,4426
3069,8826
3069,3438
3069,6874
3069,5456
3069,5048
3069,3775
3069,7079
3069,8489
3069,9338
3069,8580
3069,6243
3069,3114
3069,3994
3069,9103
3069,9107
3069,8243
3069,5325
3069,6264
3069,3196
3069,5691
3069,4361
3069,6170
3069,5870
3069,9201
3069,3193
3069,9356
3069,5329
3069,8755
3069,6523
3069,6888
3069,7934
3069,7979
3069,4724
3069,8219
3069,7525
3069,7134
3069,8830
3069,5273
3069,3646
3069,7762
3069,4341
3069,9383
3069,9259
3069,7956
3069,7094
3069,4306
3069,6865
3069,5601
3069,3253
3069,7734
3069,9029
3069,6962
3069,4158
3069,3307
3069,7573
3069,8813
3069,5676
3069,3298
3069,5444
3069,7240
3069,3876
3069,5582
3069,8901
3069,5686
3069,3710
3069,3924
3069,4058
3069,5114
3069,6900
3069,7677
3069,6425
3069,6245
3069,3826
3069,8486
3069,7694
3069,7303
3069,8967
3069,3354
3069,3874
3069,8927
3069,8325
3069,6332
3069,3278
3069,4595
3069,3919
3069,8632
3069,8992
3069,3465
3069,9347
3069,8370
3069,3071
3069,4932
3069,7195
3069,3331
3070,5000
3070,5017
3070,3112
3070,5115
3070,6471
3070,8008
3070,4589
3070,6547
3070,4454
3070,3839
3071,7627
3071,6588
3071,5915
3071,3525
3071,7784
3071,7909
3071,7830
3071,5180
3071,4353
3071,9006
3071,8874
3071,7454
3071,3473
3071,9303
3071,5467
3071,5921
3071,3905
3071,9217
3071,4378
3071,8224
3071,3464
3071,7569
3071,7928
3071,4462
3071,5038
3071,5508
3071,7542
3071,6596
3071,7930
3071,4741
3071,8703
3071,8468
3071,6972
3071,7629
3071,5013
3071,5918
3071,6141
3071,4726
3071,5378
3071,5806
3071,3389
3071,8258
3071,7160
3071,8170
3071,4094
3071,7861
3071,4705
3071,6901
3071,8185
3071,8286
3071,6102
3071,8507
3071,6812
3071,8383
3071,6326
3071,8479
3071,6212
3071,3326
3071,7548
3071,6435
3071,5121
3071,4432
3071,9002
3071,8381
3071,7704
3071,5355
3071,6255
3071,4927
3071,7277
3071,3519
3071,4689
3071,7095
3071,6034
3071,4426
3071,8826
3071,3438
3071,6874
3071,5456
3071,5048
3071,3775
3071,7079
3071,8489
3071,9338
3071,8580
3071,6243
3071,3114
3071,3994
3071,9103
3071,9107
3071,8243
3071,5325
3071,6264
3071,3196
3071,5691
3071,4361
3071,6170
3071,5870
3071,9201
3071,3193
3071,9356
3071,5329
3071,8755
3071,6523
3071,6888
3071,7934
3071,7979
3071,4724
3071,8219
3071,7525
3071,7134
3071,8830
3071,5273
3071,3646
3071,7762
3071,4341
3071,9383
3071,9259
3071,7956
3071,7094
3071,4306
3071,6865
3071,5601
3071,3253
3071,7734
3071,9029
3071,6962
3071,4158
3071,3307
3071,7573
3071,8813
3071,5676
3071,3298
3071,5444
3071,7240
3071,3876
3071,5582
3071,8901
3071,5686
3071,3710
3071,3924
3071,4058
3071,5114
3071,6900
3071,7677
3071,6425
3071,6245
3071,3826
3071,8486
3071,7694
3071,7303
3071,8967
3071,3354
3071,3874
3071,8927
3071,8325
3071,6332
3071,3278
3071,4595
3071,3919
3071,8632
3071,8992
3071,3465
3071,9347
3071,8370
3071,4932
3071,7195
3071,3331
3072,8051
3072,8493
3073,4381
3073,4124
3074,6392
3074,9400
3074,4544
3074,6319
3075,8112
3075,8748
3075,3345
3075,6431
3075,6513
3075,5060
3075,5694
3075,5237
3075,9436
3075,4270
3075,7436
3076,5226
3076,7218
3076,4703
3076,6016
3077,5304
3077,7817
3077,6952
3077,8109
3077,9044
3077,7047
3077,4933
3077,3853
3077,8207
3077,3701
3077,7022
3077,4179
3077,6197
3077,4272
3077,3400
3077,4783
3077,9466
3077,6229
3077,6522
3077,8599
3077,4286
3077,9170
3077,9407
3077,3266
3077,5333
3077,9066
3077,8295
3077,4501
3077,9176
3077,4759
3077,5733
3077,8999
3077,6466
3077,3328
3077,7566
3077,6075
3077,7914
3077,5425
3077,5055
3077,6855
3077,6495
3077,7913
3077,5847
3077,3158
3077,9134
3078,7059
3078,8076
3078,3870
3079,9148
3079,4329
3079,9384
3079,4024
3079,6577
3079,6091
3079,7813
3079,4623
3079,7685
3079,3190
3080,7045
3080,5421
3080,3218
3081,8836
3081,4896
3081,6380
3081,4538
3081,8827
3081,3548
3081,7541
3081,4198
3081,3388
3081,6775
3081,6067
3082,9260
3082,3451
3082,4554
3082,8692
3082,5636
3082,3844
3082,5161
3082,9008
3082,8746
3082,4644
3082,6852
3082,6526
3082,5734
3082,3568
3082,4116
3082,9127
3082,3280
3082,5728
3082,3788
3082,7758
3082,9332
3082,4694
3082,3156
3082,7249
3082,4928
3082,7703
3082,3191
3082,5309
3082,7000
3082,5644
3082,3144
3082,5975
3083,7654
3083,6085
3083,8128
3083,8172
3083,8641
3083,5877
3083,4215
3083,4322
3083,6439
3083,7213
3083,7690
3083,6634
3083,5310
3083,3918
3083,8747
3083,8001
3083,3288
3083,9242
3083,4569
3083,7028
3083,6058
3083,9341
3083,5663
3083,7492
3083,4637
3083,4807
3083,9182
3083,6585
3083,7822
3083,4776
3084,6448
3084,6675
3084,8329
3084,6234
3084,9035
3084,3139
3085,6972
3085,9171
3085,4533
3085,3297
3085,8878
3085,4236
3085,7752
3085,6244
3085,3806
3085,3603
3086,8976
3086,8063
3086,5435
3086,4445
3086,5022
3086,3910
3086,4097
3086,3434
3086,7646
3086,3220
3086,8323
3086,3694
3086,6190
3086,8053
3087,8510
3087,4031
3087,9424
3087,7584
3087,7717
3087,6226
3087,6984
3087,8339
3087,6376
3087,6166
3087,6456
3088,7712
3088,3995
3088,8859
3088,6787
3088,8559
3088,9354
3088,5757
3088,8791
3088,7635
3088,4318
3089,7315
3089,7545
3089,6154
3089,6442
3090,4660
3090,6916
3090,7755
3090,5244
3090,7101
3091,5129
3091,5459
3091,4119
3091,8569
3092,3431
3092,4874
3092,7252
3092,6647
3092,5708
3092,3983
3092,4176
3092,6228
3092,6011
3093,6563
3093,6598
3093,7578
3093,9280
3093,8097
3093,4549
3094,6309
3094,7036
3094,3296
3094,6694
3094,8048
3094,9095
3095,4508
3095,9251
3095,4954
3096,6742
3096,8095
3096,8373
3096,3681
3096,9297
3096,3368
3096,3785
3096,8771
3096,7572
3097,4734
3097,8448
3097,7915
3097,7568
3097,3663
3097,6761
3097,5413
3097,3998
3097,7557
3098,5989
3098,4804
3098,8535
3098,8341
3098,7360
3098,6299
3098,8208
3098,9231
3098,7592
3098,4008
3098,5665
3098,7662
3098,4256
3098,3450
3098,7208
3098,3131
3098,3608
3098,5432
3098,8222
3098,5696
3098,4283
3098,3352
3098,7394
3098,4072
3098,3148
3099,5710
3099,9254
3099,7253
3099,6025
3099,4566
3099,8805
3099,6935
3099,3308
3099,3960
3099,6325
3099,3565
3100,8501
3100,7138
3100,6111
3100,5863
3100,9498
3100,3606
3100,8744
3100,8902
3100,9325
3100,5811
3100,4211
3100,7669
3100,3585
3100,6815
3100,7439
3100,7616
3100,7039
3100,3422
3100,6728
3101,4904
3101,5165
3101,4996
3101,3299
3101,7936
3101,5545
3102,6384
3102,6725
3102,7700
3102,8609
3102,7779
3103,6342
3103,3284
3103,3272
3103,7343
3103,6542
3103,8347
3103,9267
3104,4135
3104,5363
3104,5803
3104,4311
3104,8197
3104,4758
3104,3685
3104,5991
3105,8192
3105,3376
3105,3487
3105,6413
3105,8552
3105,9054
3105,9172
3105,4259
3106,7027
3106,4618
3106,8226
3106,9377
3106,8576
3106,9181
3107,7422
3107,4091
3107,8678
3107,7885
3107,5655
3107,5362
3107,3800
3107,7117
3108,3778
3108,5419
3108,3390
3108,7927
3108,8428
3108,8716
3108,6161
3108,4092
3108,6571
3108,3564
3109,4748
3109,7153
3109,9435
3109,9451
3110,4499
3110,3117
3110,9469
3110,7503
3110,4652
3110,6483
3110,3459
3110,5140
3110,7073
3110,5721
3110,6681
3110,9452
3110,8784
3110,5124
3110,7517
